=== 01_business_startup 1099 ===
新式型態學2.0　全方位實戰獲利系統：全商品、多週期、跨市場，多空皆贏的專屬攻略 | 莎拉（Sara Wang）
AI時代的一人公司經營學：拒絕All-in豪賭，用一杯咖啡的代價，開啟你的創業路！ | 洪儒明 MING HUNG
領導贏家：領導力21法則(精裝) | 約翰．麥斯威爾
進化型領導：在複雜的世界培養勇氣、智慧與穩定性 | 珍妮佛．加維．貝爾格
飛輪效應：A＋企管大師7步驟打造成功飛輪，帶你從優秀邁向卓越 | 詹姆．柯林斯
為何世界菁英都在鍛鍊「美學」？關於經營的「藝術」與「科學」 | 山口周
MIT黃金創業課【全新增訂版】：做對24步驟，系統性打造成功企業 | 比爾．奧萊特
破壞性創新的兩難 | 約書亞．格恩斯
從新主管到頂尖主管：哈佛商學院教授教你90天掌握精純策略、達成關鍵目標 | 麥克．瓦金斯
快思慢想(2023年新版) | 康納曼
超圖解問題分析、解決與決策管理 | 戴國良
高效經理人手冊：史丹佛商學院最熱門管理課，鍛鍊主管5大卓越執行力 | 大衛．道森
穀倉效應【暢銷十週年紀念版】：為什麼分工反而造成企業崩壞、政府無能、經濟失控？ | 吉蓮．邰蒂
用NLP把團隊帶起來：強化自我心理、有效管理團隊、增強組織競爭力 | 足達大和
精準決策【暢銷修訂版】：長銷40年，查理．蒙格唯一推薦的管理決策書 | 麥斯．貝澤曼
價值投資大師眼中的商業賽局 | 布魯斯．格林沃德（Bruce C. Greenwald）
管理不能只看數字，梅堯帶你讀懂效率背後的人性：KPI壓力×重複工作×非正式群體，重新理解士氣、信任與長期合作 | [美]艾爾頓．梅堯（Elton Mayo）著 伊莉莎 編譯
非救火式管理！法約爾的管理職能課：從職能分工到主管訓練，看懂企業穩定成長的基本功，讓管理不只是少數人的本事 | [法]亨利．法約爾（Henri Fayol）著 伊莉莎 編譯
伊藤忠商法：日本商社霸主伊藤忠「賺、刪、防」的不傳之祕，81個讓巴菲特重押五十年的商戰哲學 | 野地秩嘉
專案管理基礎知識與應用實務(8版)：專案管理入門寶典 | 許秀影、熊培霖、朱艷芳、范淼
圖解會計學(4版) | 趙敏希
MIS一定要懂的82個網路技術知識 | 福永勇二
不流淚的統計學：寫給所有人的零基礎統計學入門 | 德瑞克．朗奇
圖解財務報表分析 | 馬嘉應
圖解會計學精華(3版) | 馬嘉應
圖解SO EASY！我搞懂財務報表了 | 霍振先
懂數字，就會看財務報表(暢銷好評版) | 陳光
圖解會計學精華(2版) | 馬嘉應
圖解財務管理 | 伍忠賢
圖解財務報表分析(4版) | 伍忠賢
團隊合作與團隊精神 | Jim Cain
圖解財務報表分析(3版) | 伍忠賢
圖解可靠性技術與管理 | 陳耀茂
圖解企業危機管理 | 朱延智
圖解供應鏈管理 | 張福榮
統計學精要 | 薄喬萍
人力資源管理 | 朱延智
職場管理與法律 | 張李曉娟
AI時代的一人創業 x 人生整理：從外在創業經營，到內在心靈覺醒的自我實現【獨家套書】 | 洪儒明 MING HUNG,流川美加
史蒂文.巴列特著作限量套書《快樂性感的百萬富翁》+ 《執行長日記【耀黑燙金版】》 | 史蒂文．巴列特 Steven Bartlett
在雲之上的帕蘭提爾：改變戰爭與世界的AI祕密力量Palantir | 林冠群
比特幣 風雲再起 | Zac W、Dave C
加密貨幣投資聖經：從開戶、選幣、DeFi 到風險管理的全方位指南 | Zac W、Dave C
選擇權操作全攻略 實戰演練-單式部位、價差策略與期貨避險應用 | Dave C、吳西蒙、Amber
AI一人公司：OpenClaw龍蝦兵團養成記 | 曾任偉，秋葉，秦陽
AI一人公司：128種商業模式與盈利實操 | 胡華成，雷鳴，徐捷
零基礎學MACD指標：背離技術分析、波段交易技巧與短線操盤實戰 | 馭龍識黑馬
大數據財務分析：基於新道DBE Cloud | 鍾愛軍，黃楠，李愛琴
Stata計量經濟學與實證研究應用 | 張甜
降本增效實戰：美的“3+4”卓越運營體系 | 陳凱歌著
金融GPT：人工智能與全球經濟安全 | （美）詹姆斯·里卡茲
OpenClaw時代的OPC：一人公司從0到1方法論 | 寒樹，秋葉，易洋，吳迪，劉海峰
銀行轉型2035：邁向智能體銀行的範式躍遷 | 何大勇,孫中東,譚彥
中國近代對外貿易管理制度史研究(1840-1949) | 張國義
AI時代創新法則：AI RaaS模式重新定義企業 | 劉燕,彭志強
證券暨期貨月刊(44卷7期115/07) | 金融監督管理委員會證期局
農業部農業金融署114年年報 | 農業部農業金融署
組織發展與變革(12版)：(Cummings/Organization Development & Change 12e) | 陳以亨
拆商：解決人生99%難題的底層思維，專為上班族、創業者與追求自我成長者打造的問題解決實戰指南 | 王奕迪
數據對了，為什麼你還是輸了？：【數據告訴你發生什麼，人性告訴你為什麼發生】看懂數字背後的動機、偏誤與選擇，破解最棘手的商業難題 | 克利斯汀．麥茲伯格,米克爾．拉斯穆森
金融泡沫的底層邏輯，約翰．勞與密西西比狂熱：發行準備金×銀行券流通，對股票的期望大於價值，信用從交易工具變成投機燃料 | [英]約翰．勞（John Law）著,伊莉莎編譯
可以努力，但別太用力！艾默生的效率管理十二原則：檢查目標、責任、作業方法與獎酬制度，拆解現代職場常見的低效率來源，讓好成果不再只靠盲目努力 | [美]哈林頓．艾默生（Harrington Emerson）著,伊莉莎編譯
像巴菲特一樣看見機會 | 管唯中編著
把別人的NO，變成你的YES | 林郁／主編
致富不是暴富的幻想！華勒斯．華特斯談財富科學：金錢信念×行動秩序×價值創造，從羞愧、匱乏與焦慮中找回人生選擇權 | [美]華勒斯．華特斯（Wallace Wattles）著,伊莉莎編譯
GDP成長肥到誰？李嘉圖帶你讀懂房價、薪資、稅負與全球貿易的成本轉嫁：從生活成本到薪資報酬，從企業獲利到全球貿易，揭開經濟成長背後的利益流向 | [英]大衛．李嘉圖（David Ricardo）著,伊莉莎編譯
縱橫：《戰國策》教我的人生逆襲術(限量親簽版) | 胡川安
別把你的錢留到死【博客來獨家限量燙金書衣】：懂得花錢，是最好的投資——理想人生的9大財務思維 | 比爾‧柏金斯
洛克菲勒自傳 2版 | 洛克菲勒
世界是不平衡的-無所不在的80/20 | 帕雷托
讓努力變值錢，巴納姆的二十條致富法則：能力圈×市場位置×信用累積，避開越勤奮越窮困的收入陷阱 | [美]P. T. 巴納姆（P. T. Barnum）著,伊莉莎編譯
人生的五種財富【實作練習本】：打造屬於你的夢想人生，時間、社會、心理、身體、金錢財富，全方位升級 | 薩希．布魯姆
從新主管到頂尖主管 實戰版：全球頂尖商學院必讀轉職聖經，九十天完美因應轉職、升遷、空降與接班挑戰 | 麥克．瓦金斯
上流老人退休寶典：從容瀟灑過晚年的十二堂課 | 葉美麗,吳俊德
理財關鍵100：學校不會教，簡單易學，為自己開創複利人生！ | 葉怡成
人生的五種財富【實踐套書】（《人生的五種財富》+《人生的五種財富【實作練習本】》共兩冊） | 薩希．布魯姆
思考致富：全球3億人瘋傳的財富翻倍公式 | 拿破崙．希爾
人腦與AI腦的新協作革命：從分析師到創造者的工作模式根本改變 | 陳永隆,曾憲鈺,蔡承佳
迎向產業新世紀 聚焦台灣新未來：製造轉型│智慧服務│跨域文創 | 王欣瑜、古芷諼、吳曉慧、林昀嬋、林韋葳、林家逸、施冠宇、陳玟吟、陳智豪、黃羽慈、黃科智、楊惠嵐、葉懿倫、劉靜容、蔡旻螢、蔡雅娟、賴逸芳、魏楚東
雙引擎實戰：精準數據×人心溫度，打造高效營收成長力 | 卓致遠,陳展儀
現代工商業的自我修養 | 南懷瑾,郭姮?
快速學會比特幣：從運作原理、技術、買賣與實際應用 | Zac W、Dave C
下一輪財富浪潮：加密貨幣投資全解析 | Zac W、Dave C
從零開始學選擇權：四大基本交易到進階價差組合 | Dave C、吳西蒙、Amber
比特幣的世界：存放、交易、挖礦與工具解析 | Zac W、Dave C
華爾街正在買進加密貨幣：穩定幣與資產上鏈如何改變全球金融秩序 | Zac W、Dave C
選擇權交易的世界：交易架構、定價模型與實戰策略解析 | Dave C、吳西蒙、Amber
上流老人退休寶典：從容瀟灑過晚年的十二堂課 | 吳俊德,葉美麗
SPA&醫學美容產業經營與管理-美容創業教戰守冊(第四版) | 靳千沛
博雅管理核心課程：社會生態學的視角(中) 創新、創業精神與領導變革/領導力與激勵 | 黃建東
博雅管理核心課程：社會生態學的視角(下) 經營與生產力/自我管理 | 黃建東
全球菁英都在實踐的7大睡眠策略：結合腦科學與心理學，依照個人目標打造最適合的高效睡眠模式 | 角谷Ryo
做得更少，成長更大：改變格局×提高底線×迅速聚焦，打造三年超過十倍的成長奇蹟 | 布雷克．艾瑞可森,班傑明．哈迪博士
你需要的不是自律，而是改變行為：停止對抗大腦本能，讓對的選擇變簡單 | 彼得．霍林斯
安靜是種超能力【全球暢銷30萬冊愛藏版】(二版)(加贈作者印簽扉頁，四款隨機出貨)：寫給內向者的職場進擊指南，話不多，但大家都會聽你說 | 張瀞仁（Jill Chang）
交易心理學必讀二部曲【賺錢，再自然不過+交易者的超級心流訓練】 | 布瑞特．史丁巴格,馬克．道格拉斯
用投資改寫命運的零存款大叔：穿越時空從零開始學理財，從一無所有到億萬富翁的大叔重生記 | 堀田孝之,桶井道
濃縮10,000小時的「怪物簡報思維」：用最簡單的邏輯，講最打動人心的提案──日本廣告鬼才讓聽眾為你鼓掌的簡報魔法 | 小西利行
該如何狠賺創新高飆股的45堂技術分析課：用超簡單的方法，打造你「一億人生」! | 麻道明
圖解生產與作業管理(4版) | 歐宗殷、蕭俊彥
駕馭AI，打造超級優勢：全球頂尖機器人權威教你透過心智之鏡，放大創意與決策力，掌握風險與機會 | 丹妮拉．羅斯（Daniela Rus）,葛瑞格里．莫恩（Gregory Mone）
串流之戰：演算法、訂閱制與平台競爭，如何重寫整個內容產業的規則 | 夏洛特‧亨利
一眼看出奧客的應對絕技：他們平常是普通人，怎麼瞬間變奧客?日本大律師教你第一時間拆穿話術、處理客訴的終極祕笈。 | 島田直行
這輩子，你能擁有多少錢：發財之道就在經典著作，《蒙田隨筆全集》、《窮查理的普通常識》、《馬斯克傳》……打開錢袋子，獲取這輩子能擁有的最大財富。 | 高明煥（고명환）
連續23年拿第一的超業：23年來不外傳的小撇步，讓你成為令人難忘的人。創造你與普通業務的巨大差距，客戶第一時間就想到你。 | 山內誠治
當你被部屬反向霸凌：覺得自己比你厲害、指令不聽不回、怠工擺爛、愛辯、網上匿名毀謗……主管如何應對與領導? | 加藤京子
生意的本質：能把事情做好，未必能做好生意。關鍵不在好點子和新科技，建立「營收持續成長的系統」才是本質。 | 羅征
創意AI指令聖經：橫掃多項國際書籍大獎，AI實戰指令全攻略，從文字、圖像、音樂到影片創作，任何需要靈感的領域都適用! | 德蘭妮．艾爾哈特,諾提．柯恩
巴比倫理財聖經：全球暢銷超過400萬冊!啟蒙無數「富爸爸」的致富心態，錢包與心靈都富足的跨世代寶典【經典珍藏版】 | 喬治．山繆．克拉森
當消費變成證明，韋伯倫論炫耀經濟學：看懂有閒階級，從精品、名校、豪宅到社群晒生活，消費社會的身分競賽 | [美]托斯丹．韋伯倫（Thorstein Veblen）著伊莉莎 編譯
有錢到死：退休後讓財富壽命活得比你久，才能安安心心過日子 | 麥可・莫林
策略性閒暇：數位疲勞時代，改變你人生的全新休息方式 | 森下彰大
7天養成立即行動力 | 赤羽雄二
打開錢意識：化解金錢焦慮，實踐富足心態，讓錢進得來、留得住、花得安心 | 伊莉莎白．胡瑟爾
非常潛力股：尋找成長股的致富心法(暢銷新編版) | 菲利普．費雪
慢富學：上班族也能做到的「獨立財富」路徑 | 李銘儒
誰搶走了你的客人：揭開餐飲業「不賠錢」的底層邏輯，建立讓客人回流的核心優勢 | 林仁益
AI集客力!FB+IG+Threads+LINE+ChatGPT全效社群行銷術：掌握社群平台行銷宣傳訣竅，善用AI工具，以最小成本創造最大效益(第二版) | ZCT 策劃,鄭苑鳳 著
勞工機靈點，雇主睜大眼!：搞定勞資關係的速成心法(第4版) | 程金龍,蘇鵬翰
Investments(2026 Release)(14版) | Alan J. Marcus,Alex Kane,Nicholas M. Racculia,Zvi Bodie
Business Driven Information Systems(2026 Release)(10版) | Paige Baltzan
財富能量寶典：從赤字人生到金錢自由的致富攻略與心靈智慧 | 瑪麗亞‧內梅斯
哈佛商學院新世代生涯課：我雇用了我的工作!大流動時代持續進步的職涯攻略 | 伊森•伯恩斯坦,鮑伯‧莫伊斯塔,麥可‧霍恩
【十倍股、千倍股暴賺套書】《全力以富，買進千倍股!》+《十倍股1000%獲利聖經》(2冊) | 大衛．伊凡森,姜炳昱,路易斯・納維利爾
翻身致富股票投資套書：創新高投資法+社畜翻身投資筆記+價值投資翻身筆記(3冊) | DUKE。,Kelvin價值投資,朴成賢
逆行者：別怕逆境 那是上天在幫你清場 | 林國榮,龐玉華
房地產投資的底層邏輯─跨越產業、金融與稅務的獲利框架 | 廖仁傑 教授
股市小白の第一本技術分析教科書：我用趨勢交易法，三年賺到2,000萬!(熱銷再版) | 郭浩
DX最強專案發包力：徹底學會數位轉型專案發包實戰全技能 | 濵本佳史,白川克
被追趕的經濟體：先進國家與台灣如何擺脫競爭者的挑戰 | 辜朝明
點擊成長：Meta行銷長親授，數位廣告投放、轉換、數據分析全攻略 | 亞歷克斯．舒茲
從K線到人心​，投資應對多空變局​戰法+心法套書【短線交易日線圖大全+日股戰神年獲利千萬的投資邏輯】 | 戸松信博,相場師朗
看漫畫學會計與財務管理【日本超人氣商業漫畫超值套書】：壽司幹嘛轉來轉去+搶救瀕死公司大作戰，第一次當老闆就該懂的不敗心法 | 林總,石野雄一
放下「全都要」的人生：為什麼擁有更多，卻不快樂?9大翻轉心法，帶你走出成功上癮牢籠，解鎖屬於自己的人生版本 | 艾瑪．甘儂
超犀利大腦：一天不用5分鐘，透過「神經科學」x「心理學」x「50+方法」，全面提升工作效率、改善生活品質，讓大腦潛能發揮到極致，變得超犀利! | 泰蕾絲‧休斯頓
北醫體系數位創新：從無縫融合轉型到永續 | 王明德
看得見的品牌力：從人心到AI的行銷心理地圖 | 高登第
最強3週習慣養成法：把「撐下去」變成「做得到」!高階主管教練教你讓好習慣持續一輩子 | 名鄉根修
可大、可久、可敬的經營思維：保險行銷集團創辦人梁天龍給你工作與人生的30個智慧錦囊 | 劉子寧╱採訪整理,梁天龍
AI商機：從導入流程、產業應用、商業實務案例，解析AI跨界創利模式 | 久保田隆至,大塚貴行,小泉信也,荻野調
循環經濟(第1版) | 何嘉浚,張添晉,彭裕民,方偉達,梁世武,梁薺,潘述元,白子易,蔣本基,趙家瑋,趙心怡,鍾岳勳,陳映竹
商業談判：掌握交易與協商優勢(第2版) | 林仁和
#我的100天ChatGPT挑戰： 連續100天，每天創作一個應用程式，改變我的人生 | 大塚亞美
金融恐慌的白芝浩原則：《倫巴底街》談存款擠兌×短期融資收縮×資產拋售 | [英]沃爾特．白芝浩（Walter Bagehot）著伊莉莎 編譯
英國巴菲特的成長投資之道：如何透過只買入好公司持續獲利?揭穿股市謬誤、辨識高品質公司，實現長期卓越回報的投資策略。 | 泰瑞．史密斯
獎勵的惡果：外在激勵如何一敗塗地?震撼家庭、學校、企業界的影響力聖經 | 艾菲．柯恩
最小阻力之路：應用創造者思維，跳出「每天重複解決問題」的無力迴圈 | 羅勃．弗利慈
個人品牌真相大白：圖解操作邏輯與應用方式。一次做對，個人價值翻倍。 | 黃文博
商品決勝點：全球最成功的產品設計師如何讓顧客買單 | 傑克納普,約翰澤拉斯基
圖解致富：一張圖，打造會自己賺錢的系統 | 邱奕霖
第三選擇經營學：導入AI、ESG永續發展的轉型策略，八十年釀造品牌味榮食品從價值創造到跨界整合的槓桿思維 | 許立昇
超創業計畫書：從零開始提煉創意→成功獲利的技術 | 井口嘉則
別讓話術騙到你!：38個思辨練習，教你識破新聞、廣告與日常對話中的偽邏輯，從此不被帶風向 | 奈森尼爾．布魯頓、漢斯．布魯頓
我們為什麼要工作?一位資深經營者的職場哲學筆記 | 田坂廣志
不必會說話，也能讓人喜歡你 | 松田充弘
香港中小上市公司市值管理 | 席春迎
為什麼你每天都很忙，工作卻做不完?：AI時代職場人不被取代的工作基本功 | 井出元子
邊境甜點的奇幻旅程 | 賴慶陽
康樂股漲的日股奇妙冒險：體驗食衣住行，布局優質日股!CIIA國際投資分析師的投資筆記 | 康樂股漲
股市小白也能學會 3年賺5,000萬的 MACD趨勢線投資 | 桂陽
蒙格之道：關於投資、閱讀、工作與幸福的普通常識 | 查理．蒙格 RanRan
一年投資5分鐘：打造每月3萬被動收入，免看盤、不選股的最強小資理財法 | 陳逸朴（小資YP）
刷新你的金錢腦【財富自由5階梯實戰祕笈】：你以為的財富自由可能是錯的?扭轉心態與習慣，懂得花錢、聰明投資，中產上班族也能7年滾出3,800萬元 | 潔米菈．蘇夫蘭 鄭煥昇
華爾街操盤手的暴富公式：戒掉選股，靠「耍廢投資」就能讓資產翻倍 | 大衛．葛芬（David Gaffen） 李璞良
【漫畫版】不炒股、不投機，1年賺1億：跟世界富豪學「實體投資法」，從負債3,400萬到上億資產的逆轉故事 | 戶塚真由子 周若珍 蒼井アオ
翻轉月光焦慮的理財必修課：投資，是存給自己的安全感。用ETF搭配科技基金，打造3年獲利100%、資產翻倍的安心財務計畫 | 詹璇依
投資的底層邏輯：高人氣EMBA財富管理課，帶你精準抓對全球趨勢 | 陳超
價值投資翻身筆記：5大穩健理財觀念 × 年化報酬率50%投資心法，30歲前達成買房目標! | Kelvin價值投資
我畢業五年，用ETF賺到400萬：每月1,000元就能開始!不用兼差斜槓，兩檔ETF投資組合，年賺20%以上 | PG財經筆記
工程師勳仔40歲前退休計畫：指數節稅多元收益投資法 低風險避開0050正2盲點 | 勳仔
投機狂潮!查爾斯.麥凱談群眾的幻想與瘋狂：古典金融史×現代投資心理×日常防泡沫判斷，看懂人們如何把希望當成真相 | [英]查爾斯．麥凱（Charles Mackay）伊莉莎 編譯
散戶交易天才15萬滾10億的最強短線操作攻略：四次實戰投資大賽冠軍的低風險獲利公式，股市震盪也能猛賺不賠 | 洪仁基 張鑫莉
錢進AI人形機器人大時代：從 AI核心技術到供應鏈全解析，掌握投資市場與全球ETF趨勢 | 蕭毅豪
用一本書詳解實戰 MACD交易技術：透過150張圖表， 投資新手學會85%勝率指標，增加賺錢機會 | 韓雷
破框投資，照著做就能富：八大破框武器，不論是低薪、小資或準退休族，都能靠台股、美股、ETF，翻轉人生。 | 陳詩慧
哲哲的ETF投資絕學：「下殺買、上漲賣」，左側交易 讓我從賠500萬到賺1151萬! | 郭哲榮
如何賺高股息 ETF及科技基金：3年獲利100%的紀律投資術! | 詹璇依
每月1000元，輕鬆滾出千萬的雞尾酒投資法：6步驟打造資產自動增值系統，通膨時代也能財務自由 | 米安．薩米Mian Sami 林信帆
矽谷創投啟示錄：一場由離經叛道的金融家所發起的瘋狂投資遊戲，如何徹底顛覆你我的生活、工作與娛樂方式 | 塞巴斯蒂安‧馬拉比 曹嬿恆 林怡婷
頂尖操盤手的美股攻略大全：價值投資╳財報分析╳選股策略，全面解析獲利法則 | 紐約居民
一本書讀懂匯率： 44個匯率關鍵概念，看懂全球經濟脈動，做對投資理財決策 | 盧泳佑 趙慶燁 陳柏蓁
非理性效應：行為金融學家專家帶你洞悉人性本能，突破投資盲點 | 丹尼爾．克羅斯比 陳重亨
通膨時代的投資思維：長銷20年股市經典!法人交易員揭露市場心理與超額報酬原則 | 田渕直也
正念財務自由計畫：結合禪的智慧與財商素養，從記帳、呼吸到投資，7週輕鬆打造一輩子不為錢煩惱的致富心態 | 7美元百萬富翁 呂佩憶
投資前最重要的事 | 班‧卡爾森 陳儀
超級散戶的獲利模式：韓國股票投資大會冠軍的實戰交易法，短中長線都能賺!(二版) | 南錫官 蔡佩君
頂尖財務顧問的48堂財商素養課：收支X保險X投資，人生4階段富足全攻略 | 洪哲茗 邱茂恒
美股投資大週期：從關稅、美債、升降息到AI浪潮，解讀川普2.0時代的致富訊號 | 成尚泫 呂昀蔚
隱性財富：掌控市場變局的6大事件投資法 | 艾席夫．蘇利亞 呂佩憶
法拍屋實戰寶典【暢銷萬冊紀念】：法拍教父黃正雄教你投資法拍賺千萬 | 黃正雄
先鋒榮譽董事長談投資：精煉40年投資智慧，關於儲蓄、複利和人生的致富金律 | 傑克‧布倫南 約翰‧沃斯 吳書榆
3天搞懂權證買賣(最新增訂版)：1000元就能投資，獲利最多15倍，存款簿多一個0! | 梁亦鴻
諸葛亮的買進投資日記：我用程式科學，躺賺存股、期貨、加密貨幣、ETF 的獲利公式! | JH 諸葛亮
小資理財90秒【圖卡小劇場】：一看就懂的新手理財課，學會「儲蓄+保險+投資」，擺脫窮忙、存到第一桶金 | 趙柏凱
【圖解】地表最簡單的利率教科書：想讀懂財經新聞、掌握經濟趨勢、投資理財不犯錯，你要先學會利率! | 角川總一 方瑜
元趨勢投資：找出未來狂漲十倍、百倍的潛力股 | 中島聰 林佩瑾
技術分析大師的心理操盤術：拆解李佛摩、巴菲特等投資大師的常勝心法，避開買賣決策的情緒陷阱 | 馬丁．普林 呂佩憶
護城河投資優勢：巴菲特獲利的唯一法則 | 派特‧多爾西 黃嘉斌
Steve Jobs | Walter Isaacson
The 4-Hour Workweek | Timothy Ferriss
Shoe Dog | Phil Knight
Stock Investing for Dummies | Paul Mladjenovic
Corporate Finance | Jonathan B. Berk、Peter DeMarzo
Business Essentials | Ronald J. Ebert
Bad Blood | John Carreyrou
Research Methods for Business | Uma Sekaran
Venture Deals | Brad Feld
Bullshit Jobs | David Graeber
Crucial Conversations | Kerry Patterson、Joseph Grenny、Ron McMillan、Al Switzler
Deep Work | Cal Newport
Start with Why | Simon Sinek
Four Thousand Weeks | Oliver Burkeman
The Phoenix Project | Gene Kim、Kevin Behr、George Spafford
Improve Your Communication Skills | Alan Barker
Drive | Daniel H. Pink
Rework | Jason Fried、David Heinemeier Hansson
Secrets of the Millionaire Mind | T. Harv Eker
Zero to One | Peter A. Thiel、Blake Masters
I Will Teach You to Be Rich | Ramit Sethi
The Obstacle Is the Way | Ryan Holiday
Storytelling with Data | Cole Nussbaumer Knaflic
The Compound Effect | Darren Hardy
The Personal MBA | Josh Kaufman
$100M Offers | Alex Hormozi
Everybody Writes | Ann Handley
Never Split the Difference | Chris Voss、Tahl Raz
Talk Like TED | Carmine Gallo
The Dip | Seth Godin
神經可塑性的專注力練習：世界大賽冠軍球隊都這樣練，180秒終止內耗，改變大腦思考慣性，提升抗壓穩定性，找回真正享受生活的能力 | 傑森‧塞爾克博士,愛倫‧里得博士
不盯盤、不看線圖，50萬滾出50億：一位癌末醫師寫給女兒的最後一堂投資課【隨書送「企業分析報告」精準選股拉頁】 | 太將（たーちゃん）
AI 全域搜尋實戰：SEO・AEO・GEO，後AI時代精準行銷必學技巧，有效提升品牌曝光，被AI優先推薦 | Harris先生
用投資改寫命運的零存款大叔：穿越時空從零開始學理財，從一無所有到億萬富翁的大叔重生記 | 桶井道,堀田孝之
破壞性創新：勢不可擋的顛覆力量，在被忽視處創造價值，改變競爭路徑，切換成長新賽道 | 史考特・安東尼
做得更少，成長更大：改變格局×提高底線×迅速聚焦，打造三年超過十倍的成長奇蹟 | 班傑明．哈迪博士,布雷克．艾瑞可森
新式型態學：175張圖×22種多空K棒組合×8種獨創型態 股市新手一出手就賺 | 莎拉（Sara Wang）
納瓦爾寶典：從白手起家到財務自由， 矽谷傳奇創投家的投資哲學與人生智慧 | 艾瑞克．喬根森
交易心理學必讀二部曲【賺錢，再自然不過＋交易者的超級心流訓練】 | 馬克．道格拉斯,布瑞特．史丁巴格
財富升級套書（《持續買進》+《財富階梯》共兩冊） | 尼克．馬朱利
財富升級套書(《持續買進》+《財富階梯》共兩冊) | 尼克．馬朱利、李芳齡
納瓦爾寶典：從白手起家到財務自由， 矽谷傳奇創投家的投資哲學與人生智慧 | 艾瑞克．喬根森、謝佩妏、傑克．布徹(Jack Butcher)
粗糙：一本書解決拖延症，求有也求好的終極心態 | 陳海瀅
勝者心態：像征服者一樣思考，把逆境變成墊腳石 | 彼得．霍林斯
學會走圖SOP：讓技術分析養我一輩子 | 林穎
一如既往：不變的人性法則與致富心態 | 摩根．豪瑟
邊境甜點的奇幻旅程（親簽贈品版） | 賴慶陽
信念的魔力 | 克萊德・布里斯托
博雅管理核心課程：社會生態學的視角（上）︰杜拉克論管理／企業的目的與戰略 | 黃建東
別想了，人生就是一本財報 | 潘思璇
人比AI凶：AI再強，你的微決策才是關鍵！ | 萬維鋼
挑戰蘋果規則：揭開數位帝國的致勝戰略和危機，科技巨頭的全面圍攻和地緣政治勢力的權力交鋒 | 提姆・希金斯
信任效應：AI時代駕馭演算法的勝出關鍵 | 陳顯立
啟動成就引擎：打造動態賽道上的職場影響力 | 薛雅齡
AI時代的一人公司經營學：拒絕All-in豪賭，用一杯咖啡的代價，開啟你的創業路！ | 洪儒明
設計即戰略，為品牌創造競爭優勢的設計思考 | 黃懷德
會想的人，先有錢【限量獨有永豐金證券股票禮品卡「200元財富啟動金」】：《華爾街日報》最受歡迎財經作家的 | 喬納森．克雷蒙、吳凱琳
高效經理人的管理備忘錄：18個實戰情境與解方，主管路上的必備素養 | 蔡恩全、盧智芳、陳建銘
尋找CEO接班人：掌握成為企業接班人的關鍵 | 許書揚、金慧婉、林知明、彭成基、柯維華、賴遠烽、丁蔓玫、許慈芳
馬斯克傳：唯一不設限、全公開傳記 | 華特．艾薩克森
阿甘投資法系列套書【規劃篇+執行篇】 | 優惠價: 870 元
深思考的鍛鍊：透視本質，化繁為簡，建立觀點，從根源提升解決問題的能力 | 杜書伍
恆久卓越的修煉：掌握永續藍圖，厚植營運韌性，在挑戰與變動中躍升 | 詹姆．柯林斯、比爾．雷吉爾
經理人的實務：管理大師杜拉克最重要的經典II 帶你打造高績效團隊 | 彼得．杜拉克
未來1000天：你現在的努力，有多少會在AI時代失效？37 位實踐者寫給你的應對指南 | 羅振宇
真確：扭轉十大直覺偏誤，發現事情比你想的美好 | 漢斯．羅斯林、奧拉．羅斯林、安娜．羅朗德
為什麼全世界都在缺貨？跨越全球的供應鏈風暴，揭開穩定生活的幻象 | 彼得．古德曼
AI發展下的人類新生態：就業衝擊、倫理困境、環境壓力、資本運作 | 李國祥
從台灣看懂國際金融：匯率、央行與台灣經濟 | 陳旭昇
台灣AI大未來：解析最新的AI趨勢、台灣情勢、企業布局與個人發展 | 簡立峰
暗黑引爆點：小事件如何燎原成大災難？ | 麥爾坎．葛拉威爾
大怒神來了：川普關稅風暴與台灣的地緣經濟時刻 | 洪財隆
白領時代的終結：人口崩解、AI衝擊下的工作新現實 | 冨山和彦
聚焦Palantir：從軍工神祕獨角獸到AI軟體霸主 | 安有錫
票號，晉商金融帝國：票號起源、分號分布、組織制度、帳簿運作 | 衛聚賢
努力被房價收走，亨利．喬治論進步與貧困 | 亨利．喬治
未來，你在哪裡？掌握產業趨勢，領先你的未來 | 王鳳奎
金融泡沫的底層邏輯，約翰．勞與密西西比狂熱 | 約翰．勞、伊莉莎
自駕車革命：改變人類生活、顛覆社會樣貌的科技創新 | 霍德．利普森、梅爾芭．柯曼
入世賽局：衝突的策略 | 張華
智慧通膨下的新商機：AI時代的稀缺能力與新護城河 | 程世嘉、蕭玉品
走出金錢焦慮：理解現實真相，真正消除不安 | 田內學
財富護城河：立足台股、接軌美股，打造散戶穿越牛熊的全球財富系統 | 施雅棠
不只0050：黃金＆白銀ETF交易配置實戰 | 元大投信團隊策畫
學會理財，世界開始發光：不委屈、不求人、不盲從～從零基礎開始妳的「經濟獨立」之路 | 安藤真由美
你的人生需要新收入！：25堂揭露財富和人生真相的商業洞察課，用51分的勇氣，專心快樂發展自己！ | 錢婧
不用猜市場，也能安心變有錢 | 吳佳駿、劉詠廷
花錢的藝術：打造富足人生的金錢心理學【博客來獨家附贈財富透析．互動金句透卡】 | 摩根．豪瑟
